[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:21.484] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.484] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.485] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.485] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.485] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.485] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.485] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.486] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.486] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.486] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.486] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.499] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.501] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.501] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.501] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.501] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.501] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.502] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.502] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.502] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.502] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.502] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.502] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.503] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.503] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.515] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.517] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.518] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.518] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.518] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.518] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.518] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.518] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.531] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.532] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.532] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.532] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.532] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.533] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.534] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.548] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.549] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.549] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.549] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.549] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.549] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.549] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.550] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.563] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.564] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.564] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.564] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.564] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.565] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.565] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.565] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.565] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.565] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.566] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.566] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.566] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.566] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.579] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.580] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.580] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.580] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.580] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.581] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.583] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.595] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.595] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.595] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.595] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.595] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.596] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.611] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.627] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.643] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.644] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.644] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.644] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.644] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.644] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.644] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.659] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.659] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.659] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.659] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.659] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.659] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
